"","Site","Org","Location","latitude","longitude","Year","Date","random_site","occ.status","tempc","windms","day.of.year","dist.road","lowshrub","tallshrub","talus","eds","random_sit","occ_status","aspect","wetness","elevation","slope","roughness","exposure","heatload","relief","position","radiation","evi2","nbr","ndmi","ndsi","ndvi","ndwi","precip","summerWarmth","januaryMinTemp","logs","vegclass","veg.height","lowshrub.cover","shrubCover","aspectRad","northness","eastness"
"1","P003","ACCS","Hatcher Pass",61.795912,-149.272744,2018,2018-07-09,0,1,8.27777777777778,1.92221725525257,190,518.3863424,"NA","NA",28,37.7619047619048,0,"occupied",219,635,1144,17,321,1354,1143,4872,-63,949,-149932,1729532,897611,-934992,1758481,-1649046,1443,37,-13,165,"eds",0,10,77.3287573483086,3.82227106186758,-0.777145961456971,-0.629320391049838
"2","P005","ACCS","Hatcher Pass",61.781319,-149.332478,2018,2018-07-10,0,1,10,1.29637907912383,191,1037.908197,"NA","NA",20,37.7619047619048,0,"occupied",130,538,1224,33,1002,1369,1083,4992,71,556,-166475,1782963,813267,-1363858,1979111,-1899458,1443,33,-11,167,"eds",0.35,26.6666666666667,72.4366002004558,2.26892802759263,-0.642787609686539,0.766044443118978
"3","P008","ACCS","Hatcher Pass",61.7676149,-149.347223,2018,2018-07-11,0,1,6.66666666666667,2.10102816271793,192,356.150249,"NA","NA",12,37.7619047619048,0,"occupied",203,618,1071,18,368,1299,1107,4756,-43,714,-229751,2071133,1035840,-1182681,2115914,-1956151,1336,31,-10,166,"eds",0.3,48.5,74.7594221508023,3.54301838154849,-0.92050485345244,-0.390731128489274
"4","P007","ACCS","Hatcher Pass",61.771669,-149.307037,2018,2018-07-13,0,1,10.5555555555556,1.07286544479213,194,41.36374222,"NA","NA",17,37.7619047619048,0,"occupied",130,606,1183,26,672,956,1037,4853,62,502,-190922,2014006,1089815,-947938,1964944,-1820444,1425,34,-11,167,"eds",0.213233333333333,30.6666666666667,74.449732746955,2.26892802759263,-0.642787609686539,0.766044443118978
"5","P042","ACCS","Steese",65.483216,-145.401455,2018,2018-07-17,0,1,7,5.4,198,243.5579036,"1","NA",7,10,0,"occupied",272,651,1142,14,151,128,10580,4980,112,711,57110,1120426,55936,-1846847,1748503,-1855900,556,44,-19,160,"dds",0.08,0,7.11292282758783,4.74729556542458,0.0348994967025013,-0.999390827019096
"6","P037","ACCS","Steese",65.500575,-145.33842,2018,2018-07-18,0,0,17.7,0.8,199,1706.016156,"NA","NA",1,7.5,0,"unoccupied",118,643,950,19,236,524,9255,5023,24,482,-120198,1663742,431859,-2041268,2366503,-2282097,517,46,-19,163,"ls",0.025,37.5,71.5202924134422,2.05948851735331,-0.469471562785891,0.882947592858927
"7","P051","ACCS","Steese",65.407041,-146.007,2018,2018-07-19,0,1,9.5,5.1,200,1202.489639,"5","NA",75,15,0,"occupied",196,576,1222,16,207,1023,10620,5088,207,739,23811,833320,-144125,-1912464,1664652,-1728258,565,43,-19,156,"dds",0.0462,7.33,21.5918388523116,3.42084533390889,-0.961261695938319,-0.275637355816999
"8","P038","ACCS","Steese",65.494097,-145.441584,2018,2018-07-20,0,0,10.3,3.9,201,1799.8806,"2","NA",30,42.5,0,"unoccupied",267,675,1134,15,155,-1370,8652,5106,98,110,-14155,1365270,311280,-1383451,1676210,-1681127,571,43,-19,160,"dds",0.0462,7.33,8.2663450766558,4.66002910282486,-0.0523359562429443,-0.998629534754574
"9","P039","ACCS","Steese",65.498644,-145.500423,2018,2018-07-21,0,0,16.3,1.7,202,4244.494248,"1","NA",25,75,0,"unoccupied",313,654,1014,20,290,-1288,9546,5102,-54,307,-1008,1304543,210843,-1478609,1630727,-1654338,591,43,-19,160,"eds",0.04,1,2.53755474940086,5.46288055874225,0.681998360062498,-0.731353701619171
"10","P060","ACCS","Steese",65.373228,-146.636898,2018,2018-07-23,0,1,25.8,1.3,204,1789.677056,"2","NA",15,20,0,"occupied",214,557,1069,17,228,-595,9301,5329,184,441,-8340,999081,-33544,-1733375,1632651,-1635341,536,46,-20,165,"dds",0.04,1,6.07405058463871,3.73500459926787,-0.829037572555042,-0.559192903470747
"11","P118","ACCS","Paxson",63.08574,-146.36537,2018,2018-07-31,0,1,25.7777777777778,1.20697362539115,212,59.59981517,"2","NA",60,85,0,"occupied",185,694,1259,12,114,-1123,11966,4924,49,85,-92211,1574657,786600,-449048,1195796,-1131480,776,40,-19,153,"eds",0.08,1,22.7011817197372,3.22885911618951,-0.996194698091746,-0.0871557427476579
"12","P063","ACCS","Paxson",63.49724,-145.80457,2018,2018-08-01,0,1,19.0555555555556,1.56459544032186,213,2768.307959,"30","NA",10,35,0,"occupied",256,526,1127,30,741,289,10793,4889,-13,627,20969,682634,-215937,-1209561,902405,-964661,961,42,-20,155,"eds",0.099,11.5,15.6775347533521,4.46804288510548,-0.241921895599668,-0.970295726275996
"13","P128","ACCS","Paxson",63.074222,-146.231861,2018,2018-08-03,0,1,13,0.40232454179705,215,355.6617819,"NA","NA",19,37.7619047619048,0,"occupied",43,654,1215,22,384,-1818,11369,4789,47,24,-93434,667112,123409,-585965,797076,-675698,825,40,-20,155,"eds",0,0,1.95194896377134,0.750491578357562,0.731353701619171,0.681998360062498
"14","P135","ACCS","Denali",63.748337,-148.872317,2018,2018-08-15,0,1,14.4,0,227,1243.053682,"60","NA",25,40,0,"occupied",235,499,897,27,543,759,1202,5088,133,704,-262837,1627020,556209,-1728864,2246482,-2018065,424,47,-19,166,"eds",0.06,35,26.0412607729549,4.10152374218667,-0.573576436351046,-0.819152044288992
"15","P133","ACCS","Denali",63.801632,-148.979144,2018,2018-08-16,0,1,8.7,0.804649083594099,228,1131.022909,"NA","NA",11,10,0,"occupied",87,526,929,25,459,-582,740,5061,88,279,-198881,1598718,585023,-1620991,2046583,-1883075,433,52,-18,168,"dds",0.05,0,43.5786569102502,1.51843644923507,0.052335956242944,0.998629534754574
"16","MV","ACCS","Denali",63.43067603,-150.366498,2018,2018-08-18,0,1,13.4,2.32454179704962,230,361.7349432,"30","NA",30,25,0,"occupied",217,550,1118,19,262,150,987,5036,82,560,-104156,1649699,618829,-1683102,1967647,-1982823,879,37,-17,160,"dds",0.42,38,61.4292979072381,3.78736447682769,-0.798635510047293,-0.601815023152048
"17","P146A","ACCS","Denali",63.43659097,-150.316008,2018,2018-08-19,0,1,11.1,2.59275815824765,231,508.1027538,"1","NA",50,5,0,"occupied",148,505,1361,29,640,1490,1150,5034,185,648,137516,-22179,-553623,-1778764,924768,-1186485,895,35,-17,157,"dds",0.114,14.8,0,2.58308729295161,-0.848048096156426,0.529919264233205
"18","Polychrome","ACCS","Denali",63.53560698,-149.828615,2018,2018-08-20,0,1,11.6,3.57621814930711,232,14.02195808,"50","NA",15,0,0,"occupied",188,528,1108,19,313,898,1030,5212,43,593,40943,970399,109358,-1743679,1569181,-1703559,677,36,-18,153,"ls",0.114,14.8,28.8593151160635,3.28121899374934,-0.99026806874157,-0.139173100960066
"19","P138","ACCS","Denali",63.739354,-149.281669,2018,2018-08-21,0,1,13.2,2.23513634331694,233,455.4096713,"20","NA",75,30,0,"occupied",266,552,945,24,449,347,1203,4913,-87,701,-138252,1362950,326963,-1791978,2029608,-1917513,521,43,-19,159,"dds",0.114,14.8,42.7702595195761,4.64257581030492,-0.0697564737441256,-0.997564050259824
"20","P300","ACCS","Hatcher Pass",61.81248601,-149.2166,2018,2018-08-27,0,1,11.5,0.983459991059455,239,333.3924263,"10","NA",60,60,0,"occupied",176,558,936,29,738,2654,1435,4856,-126,892,-323968,1596098,568120,-2013821,2443167,-2229410,1189,40,-13,171,"eds",0.195,19.7,77.652682072995,3.07177948351002,-0.997564050259824,0.0697564737441255
"21","P002","ACCS","Hatcher Pass",61.80948,-149.23418,2019,2019-07-16,0,1,15.2,0.6,197,387.1556919,"10","NA",70,75,0,"occupied",73,637,927,20,344,-1440,604,4890,-178,97,-100970,940690,151787,-937358,1241272,-1089953,1466,41,-13,170,"eds",0.393333333333333,22,29.4081271739943,1.27409035395586,0.292371704722737,0.956304755963035
"22","P092","ACCS","Paxson",63.12284192,-146.2469075,2019,2019-07-24,0,1,13.1,0.9,205,3776.675399,"10","NA",45,80,0,"occupied",268,643,1218,22,395,454,10477,4906,-92,754,-53688,873963,23728,-1509768,1418152,-1375147,986,38,-20,153,"eds",0.07,1,30.2292748232681,4.6774823953448,-0.0348994967025016,-0.999390827019096
"23","P094","ACCS","Paxson",63.12132999,-146.18567,2019,2019-07-24,0,1,13.1,0.7,205,4703.941617,"1","NA",60,40,0,"occupied",242,602,1377,19,307,537,10881,4954,-18,730,48795,544470,-151459,-926554,800582,-860032,1170,36,-20,151,"lic",0.08,0,0,4.22369678982628,-0.469471562785891,-0.882947592858927
"24","P119","ACCS","Paxson",63.08487073,-146.3910338,2019,2019-07-25,0,1,11.4,1,206,187.2749275,"30","NA",75,80,0,"occupied",67,653,1311,17,205,-1666,12163,4974,107,56,-63282,1290037,598222,-404070,1009152,-943583,762,41,-19,154,"eds",0,0,10.2140828836889,1.1693705988362,0.390731128489274,0.92050485345244
"25","P111","ACCS","Paxson",63.08770004,-146.3077,2019,2019-07-25,0,1,13,2.2,206,329.9641217,"35","NA",25,60,0,"occupied",289,691,1247,14,156,-1045,12106,4814,47,217,-110523,1641117,782190,-294375,1170924,-1057898,824,40,-19,154,"eds",0.06,1,1.24022767240691,5.04400153826361,0.325568154457156,-0.945518575599317
"26","P010A","ACCS","Hatcher Pass",61.76157299,-149.323738,2019,2019-07-31,0,0,16.8,0.5,212,573.7155536,"1","0",15,60,0,"unoccupied",231,480,1256,32,932,709,1384,4965,116,708,-140166,1837915,914832,-649369,1625926,-1452027,1412,34,-11,172,"eds",0.04,0,58.0761964541624,4.0317105721069,-0.629320391049837,-0.777145961456971
"27","P616","ACCS","Southcentral",60.96205727,-149.0798976,2019,2019-07-31,0,0,15.2,0.5,212,1285.205131,"2","NA",7,70,0,"unoccupied",280,497,648,31,798,-729,1139,5095,192,521,-261293,2288589,1400571,-220767,1742418,-1443515,1798,49,-7,208,"eds",0.07,2,32.3740909984148,4.88692190558412,0.17364817766693,-0.984807753012208
"28","P100","ACCS","Paxson",63.08387999,-145.63512,2019,2019-08-08,0,1,15.5,4.6,220,684.1042411,"40","NA",20,45,0,"occupied",141,636,1113,21,406,-706,11943,4999,29,229,-199934,1777631,627302,-1626041,2138274,-1972544,819,41,-20,155,"eds",0.1,0,68.8826182451136,2.460914245312,-0.777145961456971,0.629320391049838
"29","P147","ACCS","Denali",63.35586302,-148.376847,2019,2019-08-11,0,1,15.5,0.5,223,1452.170056,"2","45",20,15,0,"occupied",55,672,1007,24,537,-2237,587,4820,-23,34,-236307,1509203,533926,-1093604,1681570,-1455383,522,41,-18,154,"ts",0.04,0,34.7008858773216,0.959931088596881,0.573576436351046,0.819152044288992
"30","JB01","JBER","JBER",61.14944,-149.547,2019,2019-08-19,0,1,14.7,1.2,231,7637.207763,"0","NA",50,80,0,"occupied",153,625,1079,15,247,-1061,721,4840,-64,271,29104,627998,-113809,-1193659,1028597,-1071334,1048,34,-8,167,"eds",0.02,0,15.6456543180622,2.67035375555132,-0.891006524188368,0.453990499739547
"31","JB02","JBER","JBER",61.14596,-149.534,2019,2019-08-20,0,1,10.6,1.6,232,8410.316715,"1","NA",75,20,0,"occupied",214,606,1120,15,199,313,987,4845,-4,680,25831,964963,159974,-1088959,1179627,-1218836,1141,33,-8,167,"dgh",0,0,33.5535357016447,3.73500459926787,-0.829037572555042,-0.559192903470747
